# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 2.0.0

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 332b7a618cdae590b6cf6eb3c09648208d2ecc3a

# parameter values
project_name: rest
artifact_id: sbrm
group_id: io.github.hygl
version: 0.0.1-SNAPSHOT
description: spring boot rest microservice
root_package: io.github.hygl
service_class_name: MyService

####

# editor info
name: atomist-project-templates.spring-boot-common-editors.AddDockerMavenBuild
group: atomist-project-templates
artifact: spring-boot-common-editors
version: 1.0.5

# backing git repo
repo: git@github.com:atomist-project-templates/spring-boot-common-editors.git
branch: master
sha: 4ed046fdc66fd8b12941b6b52c0fc06c11f929d5

# parameter values
dockerRepository: hygl/rest

####

# editor info
name: atomist-project-templates.spring-boot-common-editors.AddHystrix
group: atomist-project-templates
artifact: spring-boot-common-editors
version: 1.0.5

# backing git repo
repo: git@github.com:atomist-project-templates/spring-boot-common-editors.git
branch: master
sha: 4ed046fdc66fd8b12941b6b52c0fc06c11f929d5

# parameter values

